Row,Best_Algorithm
Android_21048,8
Android_22345,3
Android_21527,5
Android_14746,4
Android_22313,6
Android_14395,3
Android_18698,1
Android_21505,3
Android_15404,3
Android_15367,8
Android_23554,8
Android_11817,2
Android_23810,8
Android_22071,3
Android_23670,3
Android_16931,8
Android_15977,3
Android_16302,3
Android_18726,1
Android_20238,3
Android_11512,8
Android_15690,4
Android_13772,7
Android_12770,4
Android_24098,4
Android_20854,2
Android_16937,8
Android_18362,5
Android_24210,6
Android_12211,3
Android_20170,6
Android_22675,3
Android_18597,5
Android_8657,1
Android_10873,2
Android_23611,1
Android_12479,2
Android_19496,4
Android_22348,3
Android_13540,1
Android_23091,6
Android_15742,4
Android_19277,3
Android_16299,1
Android_22639,3
Android_15975,3
Android_12353,3
Android_21414,3
Android_21660,5
Android_8697,4
Android_17542,8
Android_21685,3
Android_31451,2
Android_8313,3
Android_22491,5
Android_15079,4
Android_20956,4
Android_22039,2
Android_20848,4
Android_20563,3
Android_20861,1
Android_20881,7
Android_21607,1
Android_22764,3
Android_16730,8
Android_23746,3
Android_16850,5
Android_13604,3
Android_21991,6
Android_18879,3
Android_22228,3
Android_20855,5
Android_16709,1
Android_24261,3
Android_16556,8
Android_22386,3
Android_14532,7
Android_9449,1
Android_17210,1
Android_24271,3
Android_20473,7
Android_11834,2
Android_11810,8
Android_23528,1
Android_22721,5
Android_12712,4
Android_18577,1
Android_14311,2
Android_24069,4
Android_14728,3
Android_23372,2
Android_14807,5
Android_23519,3
Android_15519,4
Android_10979,8
Android_15095,2
Android_21985,7
Android_15840,7
Android_14110,1
Android_22624,4
Android_20302,2
Android_22018,3
Android_11375,1
Android_16457,2
Android_11062,3
Android_23086,8
Android_14538,4
Android_17480,3
Android_22743,4
Android_23845,2
Android_15509,4
Android_16193,6
Android_23042,3
Android_15581,1
Android_19379,2
Android_9737,2
Android_8662,8
Android_15685,3
Android_24299,4
Android_21103,4
Android_23156,1
Android_16938,5
Android_22766,2
Android_23797,4
Android_20620,7
Android_23512,4
Android_21089,3
Android_23680,3
Android_21793,1
Android_14121,1
Android_15584,7
Android_13025,2
Android_16107,8
Android_14432,5
Android_15504,4
Android_14393,8
Android_16806,1
Android_10852,3
Android_21658,1
Android_31015,1
Android_24175,3
Android_23126,2
Android_18903,8
Android_17050,1
Android_14087,5
Android_22859,7
Android_14837,6
Android_19306,2
Android_12200,4
Android_20716,3
Android_20965,8
Android_12730,6
Android_23268,8
